android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
com.wechat.tools.b.a.j.a -> com.wechat.tools.b.a.j.a:
    long a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    org.json.JSONObject l -> l
    java.lang.String serialize() -> serialize
    boolean deserialize(java.lang.String) -> deserialize
    long getValidCacheTime_ms() -> getValidCacheTime_ms
    java.lang.String getCacheKey() -> getCacheKey
com.wechat.tools.b.a.j.b -> com.wechat.tools.b.a.j.b:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.Object c -> c
    boolean d -> d
    java.lang.Class e -> e
    com.wechat.tools.b.a.j.a f -> f
    void a() -> a
    byte[] a(android.graphics.Bitmap,boolean) -> a
    void run() -> run
com.wechat.tools.b.a.j.c -> com.wechat.tools.b.a.j.c:
    com.wechat.tools.b.a.j.b a -> a
    com.wechat.tools.b.a.j.c b -> b
    android.content.Context c -> c
    com.wechat.tools.b.a.j.c a(android.content.Context) -> a
    void a(java.lang.String) -> a
com.wechat.tools.b.a.k.a -> com.wechat.tools.b.a.k.a:
    java.lang.String a -> a
    int b -> b
    int c -> c
    java.lang.String d -> d
    int e -> e
    boolean f -> f
com.wechat.tools.b.a.k.a.a -> com.wechat.tools.b.a.k.a.a:
    com.wechat.tools.b.a.k.a.a a -> a
    com.wechat.tools.b.a.k.a.a a() -> a
com.wechat.tools.b.a.k.b -> com.wechat.tools.b.a.k.b:
    android.content.Context a -> a
    com.wechat.tools.b.a.k.c b -> b
    android.view.View c -> c
    android.view.View d -> d
    android.view.View e -> e
    android.view.View f -> f
    android.view.View g -> g
    void a() -> a
    void a(android.widget.TableRow,int,android.view.View,android.widget.RelativeLayout$LayoutParams) -> a
    void setBackEnable(boolean) -> setBackEnable
    void setForwardEnable(boolean) -> setForwardEnable
    void onClick(android.view.View) -> onClick
com.wechat.tools.b.a.k.b.a -> com.wechat.tools.b.a.k.b.a:
    android.widget.ImageView a -> a
    android.widget.ImageView b -> b
    android.widget.TextView c -> c
    android.view.animation.Animation d -> d
    android.view.animation.Animation e -> e
    android.view.animation.Animation f -> f
    void a(android.content.Context) -> a
    void e() -> e
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void a(java.lang.String,boolean) -> a
com.wechat.tools.b.a.k.b.b -> com.wechat.tools.b.a.k.b.b:
com.wechat.tools.b.a.k.b.c -> com.wechat.tools.b.a.k.b.c:
    com.wechat.tools.b.a.k.b.c a -> a
    com.wechat.tools.b.a.k.b.c b -> b
    com.wechat.tools.b.a.k.b.c c -> c
    com.wechat.tools.b.a.k.b.c d -> d
    com.wechat.tools.b.a.k.b.c[] e -> e
    com.wechat.tools.b.a.k.b.c[] values() -> values
    com.wechat.tools.b.a.k.b.c valueOf(java.lang.String) -> valueOf
com.wechat.tools.b.a.k.b.d -> com.wechat.tools.b.a.k.b.d:
    com.wechat.tools.b.a.k.b.c a -> a
    com.wechat.tools.b.a.k.b.c b -> b
    void setState(com.wechat.tools.b.a.k.b.c) -> setState
    com.wechat.tools.b.a.k.b.c getState() -> getState
    com.wechat.tools.b.a.k.b.c getPreState() -> getPreState
    void a(com.wechat.tools.b.a.k.b.c,com.wechat.tools.b.a.k.b.c) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
com.wechat.tools.b.a.k.b.e -> com.wechat.tools.b.a.k.b.e:
    int[] a -> a
com.wechat.tools.b.a.k.b.f -> com.wechat.tools.b.a.k.b.f:
    float b -> b
    com.wechat.tools.b.a.k.b.l c -> c
    com.wechat.tools.b.a.k.b.d d -> d
    android.view.View a -> a
    int e -> e
    boolean f -> f
    int g -> g
    com.wechat.tools.b.a.k.b.c h -> h
    com.wechat.tools.b.a.k.b.m i -> i
    boolean j -> j
    boolean k -> k
    void a(android.content.Context,java.lang.Object[]) -> a
    void g() -> g
    void a(int,int) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void b() -> b
    void a(float) -> a
    void c() -> c
    void d() -> d
    boolean e() -> e
    void a(int) -> a
    void a(int,long,long) -> a
    android.view.View b(android.content.Context,java.lang.Object[]) -> b
    boolean a() -> a
    void setOnRefreshListener(com.wechat.tools.b.a.k.b.l) -> setOnRefreshListener
    void f() -> f
    android.view.View getRefreshableView() -> getRefreshableView
    com.wechat.tools.b.a.k.b.d getHeaderLoadingLayout() -> getHeaderLoadingLayout
    void a(com.wechat.tools.b.a.k.b.f) -> a
    com.wechat.tools.b.a.k.b.d b(com.wechat.tools.b.a.k.b.f) -> b
    int c(com.wechat.tools.b.a.k.b.f) -> c
    void a(com.wechat.tools.b.a.k.b.f,int) -> a
    com.wechat.tools.b.a.k.b.l d(com.wechat.tools.b.a.k.b.f) -> d
    boolean a(com.wechat.tools.b.a.k.b.f,boolean) -> a
com.wechat.tools.b.a.k.b.g -> com.wechat.tools.b.a.k.b.g:
    com.wechat.tools.b.a.k.b.f a -> a
    void onGlobalLayout() -> onGlobalLayout
com.wechat.tools.b.a.k.b.h -> com.wechat.tools.b.a.k.b.h:
    com.wechat.tools.b.a.k.b.f a -> a
    void run() -> run
com.wechat.tools.b.a.k.b.i -> com.wechat.tools.b.a.k.b.i:
    com.wechat.tools.b.a.k.b.f a -> a
    void run() -> run
com.wechat.tools.b.a.k.b.j -> com.wechat.tools.b.a.k.b.j:
    com.wechat.tools.b.a.k.b.f a -> a
    void run() -> run
com.wechat.tools.b.a.k.b.k -> com.wechat.tools.b.a.k.b.k:
    com.wechat.tools.b.a.k.b.f a -> a
    void run() -> run
com.wechat.tools.b.a.k.b.l -> com.wechat.tools.b.a.k.b.l:
    void a(com.wechat.tools.b.a.k.b.f) -> a
com.wechat.tools.b.a.k.b.m -> com.wechat.tools.b.a.k.b.m:
    android.view.animation.Interpolator b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    long g -> g
    boolean h -> h
    long i -> i
    com.wechat.tools.b.a.k.b.f a -> a
    void run() -> run
    void a() -> a
com.wechat.tools.b.a.k.c -> com.wechat.tools.b.a.k.c:
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
com.wechat.tools.b.a.k.c.a -> com.wechat.tools.b.a.k.c.a:
    android.content.Context a -> a
    void a(java.lang.String,int) -> a
    void a(java.lang.String,int,int) -> a
com.wechat.tools.b.a.k.c.b -> com.wechat.tools.b.a.k.c.b:
    android.content.Context a -> a
    android.widget.Toast b -> b
    void a(java.lang.String,int,int) -> a
    void a(java.lang.String,int) -> a
    void a(java.lang.String,int,int,int) -> a
    void a() -> a
com.wechat.tools.b.a.k.c.c -> com.wechat.tools.b.a.k.c.c:
    android.graphics.drawable.NinePatchDrawable a -> a
    android.widget.RelativeLayout a(android.content.Context,java.lang.String,int) -> a
    android.graphics.drawable.NinePatchDrawable a(android.content.Context) -> a
com.wechat.tools.b.a.k.d -> com.wechat.tools.b.a.k.d:
    android.widget.RelativeLayout a -> a
    android.widget.LinearLayout b -> b
    android.widget.RelativeLayout c -> c
    android.widget.ImageView d -> d
    android.widget.TextView e -> e
    android.widget.TextView f -> f
    android.widget.TextView g -> g
    android.widget.TextView h -> h
    android.widget.TextView i -> i
    android.widget.TextView j -> j
    com.wechat.tools.b.a.k.j k -> k
    android.view.GestureDetector l -> l
    android.view.GestureDetector m -> m
    android.view.View n -> n
    int o -> o
    com.wechat.tools.b.a.k.a p -> p
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void a(android.content.Context,boolean) -> a
    void a() -> a
    void setLogoVisibility(int) -> setLogoVisibility
    void setPointsLayoutVisibility(int) -> setPointsLayoutVisibility
    void setBackBtnVisibiity(int) -> setBackBtnVisibiity
    void setTitle(java.lang.CharSequence) -> setTitle
    void setPointsUnit(java.lang.CharSequence) -> setPointsUnit
    void setPoints(int) -> setPoints
    void setTitleBackgroundColor(int) -> setTitleBackgroundColor
    java.lang.String a(int) -> a
    void onClick(android.view.View) -> onClick
    android.widget.TextView a(com.wechat.tools.b.a.k.d) -> a
    android.view.GestureDetector b(com.wechat.tools.b.a.k.d) -> b
    android.view.GestureDetector c(com.wechat.tools.b.a.k.d) -> c
    com.wechat.tools.b.a.k.j d(com.wechat.tools.b.a.k.d) -> d
com.wechat.tools.b.a.k.e -> com.wechat.tools.b.a.k.e:
    int a -> a
    com.wechat.tools.b.a.k.d b -> b
    void onGlobalLayout() -> onGlobalLayout
com.wechat.tools.b.a.k.f -> com.wechat.tools.b.a.k.f:
    com.wechat.tools.b.a.k.e a -> a
    void draw(android.graphics.Canvas,android.graphics.Paint) -> draw
com.wechat.tools.b.a.k.g -> com.wechat.tools.b.a.k.g:
    com.wechat.tools.b.a.k.d a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.wechat.tools.b.a.k.h -> com.wechat.tools.b.a.k.h:
    com.wechat.tools.b.a.k.d a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.wechat.tools.b.a.k.i -> com.wechat.tools.b.a.k.i:
    int b -> b
    float c -> c
    float d -> d
    float e -> e
    float f -> f
    com.wechat.tools.b.a.k.d a -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onDown(android.view.MotionEvent) -> onDown
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
com.wechat.tools.b.a.k.j -> com.wechat.tools.b.a.k.j:
    void g() -> g
    void h() -> h
    void i() -> i
    void j() -> j
    void k() -> k
com.wechat.tools.b.a.k.k -> com.wechat.tools.b.a.k.k:
com.wechat.tools.b.a.k.l -> com.wechat.tools.b.a.k.l:
    com.wechat.tools.b.b.l.e a -> a
    android.view.animation.Animation b -> b
    com.wechat.tools.b.a.k.l a(android.content.Context,android.view.View,int) -> a
    void a() -> a
com.wechat.tools.b.b.a -> com.wechat.tools.b.b.a:
com.wechat.tools.b.b.a.a -> com.wechat.tools.b.b.a.a:
    android.view.animation.Animation a(android.content.Context,int) -> a
    android.view.animation.AnimationSet a(android.content.Context,int,int,int) -> a
com.wechat.tools.b.b.b.a -> com.wechat.tools.b.b.b.a:
    char[] a -> a
    char[] b -> b
    byte a(char) -> a
    java.lang.String a(byte[]) -> a
com.wechat.tools.b.b.b.b -> com.wechat.tools.b.b.b.b:
    boolean a(org.json.JSONObject,java.lang.String) -> a
    org.json.JSONObject a(java.lang.String) -> a
    org.json.JSONArray b(java.lang.String) -> b
    java.lang.String a(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    boolean a(org.json.JSONObject,java.lang.String,boolean) -> a
    java.lang.String a(org.json.JSONArray,int,java.lang.String) -> a
    int a(org.json.JSONObject,java.lang.String,int) -> a
    long a(org.json.JSONObject,java.lang.String,long) -> a
    double a(org.json.JSONObject,java.lang.String,double) -> a
    org.json.JSONObject a(org.json.JSONObject,java.lang.String,org.json.JSONObject) -> a
    org.json.JSONObject a(org.json.JSONArray,int,org.json.JSONObject) -> a
    org.json.JSONArray a(org.json.JSONObject,java.lang.String,org.json.JSONArray) -> a
    void b(org.json.JSONObject,java.lang.String,int) -> b
    void b(org.json.JSONObject,java.lang.String,java.lang.String) -> b
    void b(org.json.JSONObject,java.lang.String,org.json.JSONObject) -> b
com.wechat.tools.b.b.b.c -> com.wechat.tools.b.b.b.c:
    java.util.Properties a(android.content.Context,java.lang.String) -> a
    boolean a(android.content.Context,java.util.Properties,java.lang.String) -> a
com.wechat.tools.b.b.b.d -> com.wechat.tools.b.b.b.d:
    java.util.Random a -> a
    int a(int) -> a
com.wechat.tools.b.b.b.e -> com.wechat.tools.b.b.b.e:
    boolean a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c(java.lang.String) -> c
    java.lang.String d(java.lang.String) -> d
com.wechat.tools.b.b.c.a -> com.wechat.tools.b.b.c.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    boolean a(java.lang.String,byte[],long) -> a
    boolean a(java.util.List) -> a
    byte[] a(java.lang.String) -> a
    void a() -> a
    boolean b(java.lang.String) -> b
    void a(android.content.ContentValues,java.lang.String,java.lang.String) -> a
    void a(android.content.ContentValues,java.lang.String,byte[]) -> a
    void a(android.content.ContentValues,java.lang.String,long) -> a
    boolean a(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(android.database.sqlite.SQLiteDatabase,java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String) -> a
    boolean a(android.database.sqlite.SQLiteDatabase,java.lang.String,android.content.ContentValues) -> a
    boolean a(android.database.sqlite.SQLiteDatabase) -> a
    void a(android.database.Cursor) -> a
    void b(android.database.sqlite.SQLiteDatabase) -> b
com.wechat.tools.b.b.c.b -> com.wechat.tools.b.b.c.b:
    java.lang.String a -> a
    byte[] b -> b
    long c -> c
    byte[] a() -> a
    java.lang.String b() -> b
    long c() -> c
com.wechat.tools.b.b.c.c -> com.wechat.tools.b.b.c.c:
    byte[] a(byte[],java.lang.String,int) -> a
    byte[] b(byte[],java.lang.String,int) -> b
com.wechat.tools.b.b.c.d -> com.wechat.tools.b.b.c.d:
    java.lang.String serialize() -> serialize
    boolean deserialize(java.lang.String) -> deserialize
    long getValidCacheTime_ms() -> getValidCacheTime_ms
    java.lang.String getCacheKey() -> getCacheKey
com.wechat.tools.b.b.c.e -> com.wechat.tools.b.b.c.e:
    java.lang.String a -> a
    com.wechat.tools.b.b.c.g b -> b
    boolean a(java.lang.String,byte[],long,int) -> a
    byte[] a(java.lang.String,int) -> a
    boolean a(java.lang.String) -> a
    java.lang.String a() -> a
    com.wechat.tools.b.b.c.g b() -> b
com.wechat.tools.b.b.c.f -> com.wechat.tools.b.b.c.f:
    com.wechat.tools.b.b.c.i a -> a
    void a(android.content.Context) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String,long) -> a
    boolean a(android.content.Context,java.lang.String,boolean,long) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String,boolean) -> a
com.wechat.tools.b.b.c.g -> com.wechat.tools.b.b.c.g:
    com.wechat.tools.b.b.c.g b -> b
    com.wechat.tools.b.b.c.g f(android.content.Context) -> f
    boolean b(java.lang.String) -> b
    void a() -> a
    byte[] a(java.lang.String) -> a
    boolean a(java.util.List) -> a
    boolean a(java.lang.String,byte[],long) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
com.wechat.tools.b.b.c.h -> com.wechat.tools.b.b.c.h:
    com.wechat.tools.b.b.c.i a -> a
    boolean a(com.wechat.tools.b.b.c.d) -> a
    boolean b(com.wechat.tools.b.b.c.d) -> b
    boolean c(java.lang.String) -> c
    int a() -> a
    com.wechat.tools.b.b.c.g b() -> b
    java.lang.String c() -> c
com.wechat.tools.b.b.c.i -> com.wechat.tools.b.b.c.i:
    com.wechat.tools.b.b.c.e a -> a
    int b -> b
    boolean a(java.lang.String,java.lang.String,long) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String) -> a
    int a() -> a
    java.lang.String b() -> b
    com.wechat.tools.b.b.c.g c() -> c
com.wechat.tools.b.b.d.a -> com.wechat.tools.b.b.d.a:
    java.lang.String a(java.lang.String) -> a
    byte[] b(java.lang.String) -> b
    byte[] a(byte[]) -> a
    byte[] a(byte[],int) -> a
    byte[] b(byte[]) -> b
    void a(java.io.InputStream,java.io.OutputStream,int) -> a
    void a(java.io.InputStream,java.io.OutputStream) -> a
    void b(java.io.InputStream,java.io.OutputStream) -> b
com.wechat.tools.b.b.d.b -> com.wechat.tools.b.b.d.b:
    char[] b -> b
    int[] c -> c
    char[] a -> a
    java.lang.String a(byte[],java.lang.String,int) -> a
    java.lang.String a(int) -> a
    java.lang.String a(java.lang.String) -> a
    int a(char) -> a
    char b(int) -> b
com.wechat.tools.b.b.d.c -> com.wechat.tools.b.b.d.c:
    java.io.InputStream a -> a
    int[] b -> b
    int c -> c
    boolean d -> d
    int read() -> read
    void a() -> a
    void close() -> close
com.wechat.tools.b.b.d.d -> com.wechat.tools.b.b.d.d:
    java.io.OutputStream a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    void write(int) -> write
    void close() -> close
    void a() -> a
com.wechat.tools.b.b.d.e -> com.wechat.tools.b.b.d.e:
    java.lang.String a -> a
    char b -> b
com.wechat.tools.b.b.d.f -> com.wechat.tools.b.b.d.f:
    byte[] a(byte[],java.lang.String) -> a
    byte[] b(byte[],java.lang.String) -> b
    void a(java.io.ByteArrayInputStream) -> a
    void a(java.io.ByteArrayOutputStream) -> a
    void a(java.util.zip.GZIPInputStream) -> a
    void a(java.util.zip.GZIPOutputStream) -> a
com.wechat.tools.b.b.d.g -> com.wechat.tools.b.b.d.g:
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(byte[]) -> a
    java.lang.String a(java.io.File) -> a
    boolean a(java.io.File,java.lang.String) -> a
com.wechat.tools.b.b.d.h -> com.wechat.tools.b.b.d.h:
    byte[] a() -> a
    java.security.Key a(java.lang.String) -> a
